"Nodes","Delays"
"CLE",0
"LGB",0
"PHX",0
"CLT",1
"DFW",0
"DCA",0
"BOS",1
"BOS",0
"ORD",1
"BOS",0
"PBI",0
"ATL",1
"MCO",0
"SAN",0
"IAH",1
"IAH",0
"STL",0
"CHS",0
"MDW",1
"MSN",1
"ATL",0
"LAX",0
"ORD",0
"RDU",1
"RDU",0
"FLL",0
"SFO",1
"ATL",0
"ATL",0
"JAX",0
"MSP",0
"MSP",0
"PBI",0
"DCA",0
"HOU",0
"IAD",1
"MEM",1
"SFO",1
"TPA",0
"DTW",0
"MSY",0
"FLL",0
"SJU",0
"MCI",0
"PBI",1
"DEN",0
"MEM",1
"IND",0
"ROC",0
"IAH",0
"FLL",0
"AVL",0
"CLT",0
"MSP",1
"BWI",0
"BUF",0
"PHX",0
"BUF",0
"PIT",0
"IAD",1
"CLT",1
"RDU",0
"LAS",1
"LAX",0
"TPA",1
"MIA",1
"MCO",0
"CLE",1
"LAS",0
"ATL",0
"CLT",1
"AUS",0
"ATL",1
"CHS",0
"TPA",1
"MIA",1
"MSN",1
"LAX",0
"DFW",0
"BOS",1
"DCA",0
"DEN",1
"CMH",1
"MCO",0
"MCO",1
"SEA",0
"DCA",1
"BNA",0
"IND",0
"MIA",1
"SJU",0
"DTW",0
"XNA",1
"TPA",0
"MIA",1
"CLT",0
"GSP",0
"IAD",1
"ORD",0
"CHS",0
"IAH",0
"ORD",0
"SYR",1
"SFO",1
"TPA",0
"LAX",0
"MCO",0
"SFO",0
"BOS",0
"BOS",1
"MKE",0
"SJU",1
"CLE",1
"ATL",0
"BNA",0
"RSW",1
"CLT",1
"MSP",0
"ORD",1
"PHL",1
"DEN",0
"MCI",0
"GRR",1
"RSW",0
"BOS",0
"FLL",0
"MDW",0
"STL",1
"ORD",0
"FLL",0
"TPA",0
"DCA",1
"CVG",0
"DFW",0
"MCO",0
"CMH",0
"DTW",0
"ORD",0
"HOU",1
"SFO",0
"IND",0
"ORD",0
"LAX",1
"BOS",1
"BNA",1
"CLT",1
"MSP",1
"ORD",0
"DFW",1
"ATL",1
"SFO",1
"MSY",1
"ORD",1
"RDU",1
"CLE",1
"SEA",0
"CVG",1
"ATL",1
"DTW",1
"DFW",0
"DEN",0
"ATL",0
"PBI",0
"MIA",1
"MIA",1
"BOS",0
"MSP",1
"RDU",0
"SAV",0
"CLT",1
"BNA",1
"CLE",1
"PDX",0
"MCO",0
"MIA",0
"BUF",0
"PBI",1
"PIT",1
"PHX",0
"LAX",1
"LAX",0
"HOU",0
"SLC",1
"GSO",0
"BNA",0
"IAH",0
"ORF",0
"FLL",0
"SFO",0
"ORF",0
"IAD",1
"DEN",0
"DAY",0
"LAX",0
"LAX",0
"PHX",1
"ATL",0
"BOS",0
"CVG",1
"MEM",0
"IAH",0
"OAK",0
"DCA",0
"MDW",1
"MCO",1
"RDU",1
"DFW",0
"AUS",0
"IAH",1
"BOS",1
"BNA",1
"MCO",1
"ROC",1
"SAN",1
"LAX",0
"DEN",1
"SDF",1
"LAS",1
"BTV",0
"ORD",0
"ATL",1
"MSY",0
"ATL",1
"CVG",0
"ORD",0
"CLT",0
"DFW",0
"SFO",0
"DCA",0
"ORD",0
"SLC",0
"JAX",1
"CLT",0
"BOS",0
"DTW",0
"DFW",0
"STL",0
"AUS",0
"BOS",1
"IND",0
"IAH",1
"LAX",0
"OMA",0
"MCO",0
"MSP",0
"BUR",0
"ATL",1
"LAS",0
"MCI",0
"RDU",0
"CLT",0
"STL",0
"DCA",1
"MCO",0
"MIA",1
"IAD",0
"BNA",0
"SAN",1
"PHX",0
"DTW",1
"DEN",1
"SFO",1
"RIC",1
"IAD",1
"SAN",0
"SFO",0
"RSW",0
"XNA",1
"MCO",0
"RDU",1
"DFW",0
"ORD",0
"CVG",1
"PIT",0
"PBI",0
"BOS",0
"PDX",0
"ORD",0
"ATL",1
"DCA",0
"PBI",0
"DEN",0
"MDW",0
"DTW",1
"PHX",0
"STL",1
"STL",1
"MSP",1
"LAS",0
"MIA",0
"LGB",0
"ATL",1
"RIC",0
"LAX",0
"ATL",1
"CLE",0
"MSY",0
"LAX",0
"TPA",1
"DFW",0
"DTW",0
"SEA",0
"CLT",0
"SJC",0
"DTW",0
"ORD",0
"BWI",0
"BNA",1
"FLL",0
"MCO",0
"SFO",1
"ATL",1
"MIA",0
"CLT",0
"SNA",0
"BUF",0
"SFO",1
"SEA",0
"SFO",0
"ALB",0
"TPA",0
"SFO",1
"MIA",0
"SFO",1
"BNA",0
"BUF",0
"MKE",0
"CLE",0
"FLL",0
"SEA",0
"LAX",0
"RDU",0
"PBI",0
"GSP",0
"CLT",1
"MSP",1
"ORD",0
"DFW",0
"ORD",1
"LAS",0
"CLT",0
"BNA",0
"MSY",0
"BOS",0
"SFO",0
"LAX",1
"ROC",0
"ORD",1
"PHX",0
"MEM",0
"PWM",0
"ORD",1
"IAH",0
"MCO",0
"DFW",0
"PIT",1
"CLT",0
"DSM",0
"LAX",0
"SLC",0
"CHS",1
"SAT",0
"SEA",1
"IAD",1
"IAD",1
"MSY",0
"MSN",0
"DCA",1
"SLC",0
"SEA",1
"SAT",0
"PBI",0
"LAS",0
"CHS",0
"DSM",0
"MSP",1
"TPA",0
"ORD",0
"MCO",0
"ATL",1
"TYS",0
"LAX",0
"SJU",0
"IAD",1
"ATL",1
"ORD",0
"MIA",0
"ORD",1
"MKE",1
"CVG",0
"PHL",0
"FLL",0
"MCO",0
"DCA",0
"BWI",0
"ATL",0
"BHM",0
"CMH",1
"DTW",0
"DEN",0
"CMH",1
"SFO",1
"FLL",0
"DCA",1
"LAX",0
"ATL",1
"MKE",0
"RIC",1
"ABQ",0
"MCI",0
"ATL",0
"BOS",0
"ORD",0
"FLL",0
"RDU",1
"PBI",0
"LAS",1
"TUL",0
"BOS",0
"ORD",1
"IAH",0
"LAX",0
"LAX",1
"CMH",1
"GSO",0
"BOS",0
"LAX",0
"SJU",0
"DCA",0
"MDW",0
"MIA",1
"MDW",0
"IND",0
"TYS",0
"AUS",0
"PDX",0
"OMA",0
"MSP",1
"TPA",0
"SAN",1
"CAK",0
"CLE",0
"TPA",1
"OKC",0
"RDU",0
"MCO",0
"ORD",0
"DCA",0
"LAX",0
"JAX",0
"CVG",0
"RIC",0
"CLT",0
"BOS",0
"RIC",0
"ATL",0
"CLT",0
"SFO",0
"JAX",0
"BOS",0
"MCO",0
"BOS",1
"BOS",0
"ILM",0
"GSP",0
"MSY",1
"IAH",0
"MCO",0
"DTW",1
"DEN",0
"BOS",1
"DCA",0
"BNA",1
"FLL",1
"LAX",0
"ROC",0
"DAY",1
"BGR",0
"SYR",0
"ALB",0
"STL",0
"FLL",1
"BTV",0
"ROC",0
"PWM",0
"BUF",0
"SYR",0
"BOS",0
"BOS",1
"SJU",0
"BQN",0
"CLT",0
"IAH",0
"IAH",0
"MIA",0
"FLL",0
"IAD",0
"ORD",0
"BOS",0
"DCA",0
"DTW",0
"CLT",0
"DTW",0
"MCO",0
"CVG",0
"ATL",0
"IAD",0
"IAD",0
"ATL",1
"SFO",0
"ORD",0
"SFO",0
"FLL",0
"SJU",0
"ATL",1
"CMH",0
"MIA",0
"MSP",0
"ORD",0
"PHL",0
"FLL",0
"MDW",0
"RDU",0
"DFW",0
"CLT",0
"IND",0
"FLL",0
"HOU",0
"DTW",0
"MSP",0
"MCO",0
"CLT",0
"BOS",0
"RSW",0
"IAH",0
"BNA",0
"ORD",1
"CLT",0
"CLT",0
"ATL",0
"DCA",0
"TPA",0
"BUF",0
"MDW",0
"ATL",1
"LAX",0
"MIA",0
"ATL",1
"SDF",0
"MSP",0
"BOS",0
"DEN",0
"LAX",0
"LAS",0
"MKE",0
"PIT",0
"PIT",0
"MSY",0
"STL",0
"CVG",0
"BOS",0
"SJU",0
"ORD",0
"LAX",0
"ATL",0
"BUF",0
"MSP",1
"RSW",0
"BOS",0
"MCO",0
"FLL",0
"LAX",0
"CLT",0
"PBI",0
"DCA",0
"GSP",0
"LAS",0
"ORD",0
"PHX",1
"LAX",0
"DEN",0
"ORD",0
"SLC",0
"GRR",0
"SJU",0
"ORD",1
"DFW",1
"SFO",0
"STL",0
"SFO",0
"MIA",0
"MCO",0
"MIA",0
"MCO",0
"STL",0
"MSY",0
"SFO",0
"IAH",0
"DTW",0
"XNA",0
"DFW",0
"JAX",0
"BNA",0
"BOS",0
"LAX",0
"PBI",0
"SFO",0
"HOU",0
"SJU",0
"GSO",0
"RDU",0
"MIA",0
"TPA",0
"SRQ",0
"SEA",0
"ROC",0
"ATL",0
"SJU",0
"DTW",0
"IAH",0
"CHS",0
"ORD",0
"SFO",1
"OMA",0
"RSW",0
"DCA",0
"TPA",1
"RDU",0
"MSP",0
"DFW",0
"MDW",0
"PIT",0
"DCA",0
"CLT",0
"ORD",0
"BOS",0
"ATL",0
"MIA",0
"LAX",0
"ORD",0
"DEN",0
"PDX",0
"TPA",0
"FLL",0
"DFW",0
"PBI",1
"SFO",0
"BUF",0
"SAN",0
"CHS",0
"GSO",0
"CLE",0
"RSW",0
"TPA",0
"MSY",0
"MCO",0
"SFO",0
"IAD",1
"BNA",0
"TPA",1
"ORD",1
"MCO",0
"MSY",0
"HOU",0
"DEN",0
"DAY",1
"SJU",0
"CLT",0
"SAN",0
"CLT",0
"RIC",0
"PHX",0
"BOS",0
"DTW",0
"BOS",0
"MSP",0
"CVG",0
"BTV",1
"IAD",0
"MIA",0
"BOS",1
"LAX",0
"RDU",0
"ATL",0
"BOS",0
"ORD",0
"BNA",0
"RDU",0
"CLT",0
"LAS",1
"DEN",0
"XNA",0
"CLT",0
"TPA",0
"SYR",0
"STL",0
"MEM",1
"JAX",1
"SRQ",0
"SNA",1
"IAH",0
"SEA",0
"ROC",0
"AUS",0
"ATL",0
"CMH",0
"MSP",0
"SFO",0
"DEN",0
"DFW",0
"SFO",1
"LAX",0
"IAH",0
"SJU",0
"MSP",1
"MCO",0
"ROC",1
"LAX",1
"PBI",0
"PWM",0
"BOS",0
"ORF",0
"DCA",0
"DTW",0
"ATL",0
"SAN",0
"ORD",0
"FLL",0
"ATL",0
"LAX",0
"IND",0
"DTW",0
"MCI",1
"SFO",1
"ORD",1
"CLT",0
"BTV",0
"PBI",0
"MCO",0
"LAX",1
"ORD",0
"MIA",0
"ATL",1
"LAX",0
"LAX",1
"FLL",0
"SDF",0
"HNL",1
"CLT",1
"MIA",0
"MIA",0
"DFW",0
"AUS",0
"MCO",0
"BOS",1
"FLL",1
"ORD",0
"SYR",0
"CAK",0
"MDW",0
"MEM",0
"LAS",0
"STL",0
"FLL",0
"MCO",0
"LAX",0
"IAD",0
"SJU",0
"MKE",0
"CHS",0
"BOS",0
"LAS",0
"ATL",0
"ORD",0
"DCA",0
"DAY",0
"IAD",0
"IAH",1
"SFO",1
"LAS",0
"MSP",0
"ATL",0
"IND",0
"BNA",0
"MKE",1
"RIC",0
"RSW",0
"CLT",0
"HNL",1
"ORD",0
"ORD",1
"PBI",0
"ATL",1
"CLT",0
"PHX",0
"IAD",0
"SFO",1
"DFW",0
"ORD",0
"BNA",0
"SAV",0
"BOS",0
"LAS",0
"LAX",0
"PHX",0
"ATL",1
"SFO",1
"BUF",0
"RDU",0
"CLT",1
"FLL",0
"DTW",0
"BGR",0
"DTW",0
"ORD",0
"CMH",0
"DTW",0
"ROC",0
"MCO",0
"STL",0
"OMA",0
"IAH",1
"DCA",1
"FLL",1
"SLC",0
"DTW",0
"ATL",1
"DCA",0
"LAX",0
"BOS",1
"DEN",0
"TPA",1
"RDU",1
"MIA",1
"MIA",1
"PIT",0
"DEN",0
"IND",0
"LAX",0
"ROC",0
"PBI",0
"MSP",1
"RIC",0
"ORD",1
"GSO",0
"CLT",1
"DFW",1
"TPA",0
"MSP",0
"CLT",0
"MDW",1
"JAX",1
"ATL",0
"ORF",0
"MCO",0
"BNA",0
"SFO",1
"CLE",0
"ORD",1
"BOS",0
"BOS",0
"BOS",0
"LAX",1
"CHS",1
"DEN",0
"SYR",0
"MCO",0
"DCA",0
"RDU",0
"MIA",1
"RSW",0
"LAS",0
"MCI",0
"ATL",1
"LAX",0
"PBI",1
"BNA",0
"DCA",1
"MDW",0
"BUF",0
"SNA",0
"MSY",0
"IAH",0
"DAY",0
"ATL",1
"ROC",0
"RDU",1
"PHX",1
"SFO",1
"CLT",0
"MCO",0
"SFO",1
"DEN",0
"BOS",0
"MSP",1
"TPA",1
"LAX",1
"DTW",0
"DFW",0
"SFO",1
"SYR",0
"PIT",0
"ATL",1
"DTW",0
"BOS",0
"BOS",0
"HOU",0
"SFO",0
"MCO",0
"STL",1
"SFO",1
"DFW",1
"MKE",1
"PIT",0
"ATL",1
"BOS",1
"BTV",0
"CMH",1
"CLT",1
"ATL",1
"CLT",0
"IAH",1
"LAS",0
"ORD",0
"LAX",0
"BNA",0
"DFW",1
"DCA",1
"ATL",1
"DFW",0
"MIA",0
"CVG",0
"MCO",0
"RSW",1
"PHX",0
"ORD",0
"BNA",0
"MHT",0
"LAX",1
"RDU",1
"CLT",0
"LAX",0
"PWM",0
"MSP",0
"GSO",0
"SRQ",1
"BUF",0
"DTW",1
"IND",0
"CMH",1
"FLL",0
"MEM",1
"FLL",1
"ORD",1
"RDU",0
"CVG",0
"IAH",0
"RDU",1
"LAX",0
"MCO",0
"FLL",1
"MIA",1
"BOS",0
"MEM",0
"CLE",1
"CLT",1
"PBI",0
"ORD",1
"PHX",1
"BOS",0
"MSN",0
"ORD",0
"BOS",1
"DCA",1
"LGB",0
"SFO",0
"ATL",1
"IAH",0
"DFW",1
"SAN",0
"PHX",1
"MDW",1
"MIA",1
"FLL",1
"CLT",1
"STL",1
"CHS",0
"ATL",0
"LAX",0
"PBI",1
"ATL",1
"ORD",1
"MSP",1
"DEN",1
"JAX",0
"PBI",1
"FLL",0
"CLE",0
"SFO",0
"CLT",1
"MSY",0
"ATL",1
"RDU",1
"IAD",0
"DTW",0
"IND",0
"ROC",0
"MCI",0
"DCA",1
"FLL",0
"AVL",0
"FLL",0
"CLT",0
"BUF",0
"TPA",0
"CLT",1
"PIT",0
"PHX",0
"MSP",1
"IAD",0
"BWI",0
"RDU",0
"BOS",0
"IAH",1
"SJU",0
"TPA",0
"MCO",0
"TPA",0
"ATL",0
"BOS",1
"LAS",0
"SEA",0
"CLE",0
"MCO",0
"IAD",1
"DEN",1
"HOU",0
"MCO",1
"BUF",0
"LAS",1
"LAX",0
"CHS",0
"AUS",0
"SJU",1
"CMH",1
"DCA",1
"CLT",1
"SJU",0
"MIA",1
"DFW",1
"MIA",1
"ATL",1
"DTW",0
"IND",1
"DCA",1
"MIA",1
"BNA",0
"MSN",1
"XNA",1
"TPA",0
"LAX",1
"GSP",0
"ORD",1
"MIA",1
"ORD",0
"STL",1
"CLT",1
"ORD",1
"TPA",0
"IAH",0
"ATL",1
"SFO",1
"LAX",1
"MKE",0
"SYR",0
"CLE",1
"BOS",0
"MCO",0
"LAX",0
"SFO",1
"BNA",0
"CLE",0
"RSW",0
"DFW",1
"GRR",0
"MSP",0
"MSY",0
"ORD",0
"MCI",0
"BOS",0
"DEN",0
"DCA",1
"CLT",0
"MDW",0
"FLL",0
"ORD",0
"RSW",1
"SFO",1
"TPA",0
"HOU",0
"BOS",0
"MCO",0
"DFW",0
"SFO",0
"JAX",0
"FLL",0
"DTW",0
"BNA",0
"CLT",1
"ATL",1
"CHS",1
"CMH",0
"ORD",1
"MSP",0
"IND",1
"SDF",1
"DTW",1
"CVG",0
"SEA",0
"DFW",0
"SLC",0
"RDU",1
"CVG",0
"DEN",0
"PIT",1
"ATL",1
"FLL",0
"ATL",0
"PBI",0
"PHL",1
"MSP",1
"RDU",0
"MIA",1
"MIA",0
"DCA",1
"MIA",1
"BUF",0
"CLT",1
"SAV",1
"BNA",1
"ORD",1
"IAH",0
"PDX",0
"MIA",0
"BNA",0
"PHX",0
"MCO",0
"PHX",0
"MCO",0
"LAX",0
"GSO",0
"ROC",0
"LAX",1
"ORF",0
"STL",0
"LAX",1
"DAY",0
"PBI",1
"LAX",1
"BOS",0
"SAN",0
"DEN",1
"BTV",0
"IAD",0
"DEN",1
"MSY",0
"ATL",1
"ORD",1
"BOS",1
"IAH",1
"CVG",0
"ORD",0
"OAK",0
"HOU",1
"BNA",1
"ATL",1
"DFW",1
"FLL",0
"BOS",1
"SFO",1
"LAX",0
"STL",0
"DFW",0
"CVG",0
"BOS",0
"LAS",0
"IAH",0
"DFW",0
"SFO",1
"ORF",1
"RIC",0
"MEM",0
"BOS",0
"DCA",0
"ORD",1
"DTW",0
"DTW",0
"CLT",0
"DEN",1
"CLT",1
"AUS",0
"MDW",1
"SLC",0
"RDU",0
"IND",0
"CVG",0
"ATL",1
"IAH",0
"BUR",0
"STL",0
"DEN",1
"MCO",0
"CLT",0
"AUS",1
"MCI",0
"OMA",0
"LAS",0
"IAD",0
"ORD",1
"SAN",1
"PHX",0
"LAX",1
"SFO",1
"MIA",0
"MSP",0
"MCO",0
"IAD",1
"BNA",0
"PBI",0
"DFW",0
"RDU",0
"DCA",1
"RSW",0
"LAS",0
"PDX",0
"SAN",0
"DTW",0
"MCO",1
"ATL",1
"ATL",1
"PBI",0
"PIT",1
"DEN",0
"ORD",0
"ORD",1
"ORD",1
"MSP",1
"ATL",1
"CMH",1
"LAX",0
"LGB",0
"PHX",1
"TPA",0
"RDU",1
"MSY",0
"CLE",0
"MDW",1
"DFW",1
"LAX",0
"MIA",0
"BOS",1
"DTW",1
"MCO",1
"SEA",0
"CLT",0
"DTW",0
"FLL",0
"DTW",0
"SJC",0
"ATL",1
"MIA",0
"SEA",0
"MCO",0
"BWI",0
"ATL",0
"SFO",1
"SNA",0
"MSP",1
"BUF",0
"DCA",1
"MIA",1
"SFO",1
"CHS",0
"SFO",1
"SFO",1
"BNA",0
"ALB",1
"LAX",1
"CLT",0
"TPA",0
"PBI",0
"RIC",1
"LAX",0
"MKE",1
"SFO",1
"SEA",1
"FLL",1
"ORD",0
"ORD",1
"DFW",0
"MSY",0
"SAN",0
"BNA",0
"RDU",1
"FLL",0
"LAS",0
"BNA",1
"ORD",1
"PHX",0
"ORD",1
"GSP",1
"MEM",1
"SEA",0
"ATL",1
"CLT",1
"CLT",1
"LAX",0
"MCO",0
"LAS",0
"IAH",1
"DFW",1
"PIT",0
"BOS",1
"ORD",1
"BUF",1
"CLT",0
"SFO",1
"DCA",1
"MSY",0
"CHS",0
"SLC",0
"ATL",0
"SAT",0
"MCO",0
"LAS",0
"ROC",1
"SLC",0
"DSM",0
"PWM",1
"RIC",0
"IAD",0
"SFO",1
"PBI",0
"IAD",0
"SAT",0
"CVG",0
"SJU",1
"STL",1
"RDU",0
"MIA",1
"MKE",1
"TPA",0
"PHL",0
"TYS",0
"MCO",0
"SFO",1
"IAD",1
"TPA",0
"FLL",1
"DCA",0
"MSN",0
"CLE",1
"DSM",0
"DTW",0
"ABQ",0
"DAY",0
"CMH",1
"FLL",0
"DEN",0
"MCI",0
"LAX",0
"MKE",0
"LAX",1
"BWI",0
"DCA",1
"BOS",0
"ORD",0
"FLL",0
"TUL",0
"ATL",1
"BOS",0
"ATL",1
"MSP",0
"CMH",0
"SEA",1
"ORD",1
"ORD",1
"LAX",0
"MSP",1
"IAH",0
"BOS",1
"GSO",0
"LAX",0
"PBI",0
"ATL",1
"MIA",0
"CLE",0
"SFO",1
"BOS",0
"IND",0
"LAX",0
"SJU",1
"MDW",0
"OKC",0
"LAX",0
"PDX",0
"MSY",0
"DCA",0
"AUS",0
"BHM",1
"SFO",1
"CAK",1
"OMA",0
"BOS",0
"JAX",0
"RDU",0
"CLT",0
"TYS",0
"BOS",0
"MSY",0
"ATL",0
"CVG",0
"BOS",0
"ORD",0
"BQN",0
"TPA",0
"BOS",0
"DTW",0
"FLL",0
"JAX",0
"CLE",1
"MCO",0
"ILM",0
"CLT",0
"RIC",0
"MCO",1
"DCA",1
"SFO",0
"RIC",1
"MDW",1
"IAH",0
"SFO",1
"LAX",0
"DCA",0
"STL",0
"FLL",1
"GSP",1
"BOS",0
"DCA",1
"SYR",0
"MCO",1
"ALB",0
"ROC",0
"BTV",0
"ROC",1
"DEN",1
"BGR",1
"PWM",0
"BUF",0
"SYR",0
"BOS",0
"BNA",1
"PSE",1
"SJU",1
"BQN",0
"SJU",0
"BQN",0
"BOS",1
"CLT",0
"IAH",1
"IAH",0
"MIA",0
"BQN",0
"ORD",0
"IAD",0
"BOS",0
"IAD",0
"ATL",0
"DTW",1
"SFO",1
"DFW",0
"FLL",0
"CVG",0
"IAD",1
"ORD",0
"PHL",0
"DCA",0
"ATL",0
"PBI",1
"MCO",0
"DTW",1
"ORD",1
"SJU",0
"FLL",0
"ATL",1
"MDW",0
"ORD",0
"SFO",1
"IND",0
"CLT",0
"MIA",0
"CLT",0
"MSP",1
"FLL",1
"CMH",0
"HOU",0
"ATL",1
"MSP",1
"MIA",1
"BNA",0
"BOS",0
"MDW",0
"CLT",1
"MCO",0
"IAH",0
"RSW",0
"CLT",0
"MSP",0
"RDU",0
"TPA",0
"DCA",1
"PBI",0
"PHX",0
"BUF",0
"DEN",0
"ATL",1
"ORD",0
"CLT",0
"SDF",0
"MCO",0
"MSP",0
"LAS",1
"LAX",0
"TPA",0
"PIT",0
"BOS",0
"PIT",0
"LAX",1
"FLL",1
"MKE",0
"CVG",0
"DTW",0
"MSY",0
"STL",1
"DEN",0
"BOS",0
"MCO",0
"ORD",0
"LAS",0
"SLC",0
"ATL",0
"LAX",0
"SJU",0
"ORD",0
"BOS",0
"LAX",1
"DCA",0
"LAX",1
"MCO",0
"ORD",0
"MIA",0
"BUF",0
"GSP",0
"FLL",1
"GRR",0
"ORD",0
"RSW",0
"SFO",0
"STL",0
"MIA",0
"SFO",0
"MIA",0
"SJU",1
"STL",0
"XNA",0
"MSY",0
"JAX",0
"BNA",0
"SFO",0
"DFW",0
"SFO",0
"LAX",1
"MCO",0
"SJU",0
"HOU",0
"LAX",0
"PBI",0
"GSO",0
"DTW",0
"RDU",0
"BTV",0
"SRQ",0
"TPA",0
"BOS",0
"TPA",0
"ROC",0
"OMA",0
"SEA",0
"IAH",0
"ATL",0
"ORD",0
"DFW",0
"MDW",0
"CLT",0
"ATL",0
"SJU",1
"IAD",0
"BOS",0
"ORD",0
"STT",0
"CHS",0
"DCA",0
"MSP",0
"IAH",1
"SFO",0
"RSW",0
"GSO",0
"RSW",0
"MIA",0
"STL",1
"RDU",0
"DEN",0
"MCO",0
"MSY",0
"BOS",0
"TPA",0
"SFO",0
"TPA",0
"PBI",1
"SJU",0
"MCO",0
"SAN",1
"FLL",0
"MIA",1
"MSY",0
"BUF",0
"PBI",1
"CHS",0
"PDX",0
"MCI",0
"HOU",0
"LAS",1
"SFO",1
"DEN",1
"DAY",0
"CLT",0
"DCA",0
"PIT",1
"IAD",0
"MEM",0
"CLE",0
"PHX",1
"BOS",0
"SAN",1
"CLT",0
"MSP",1
"DEN",1
"TPA",1
"RIC",0
"BOS",0
"CLT",0
"ATL",0
"CMH",0
"BNA",1
"BOS",0
"RDU",0
"RDU",0
"ORD",0
"MSP",0
"ATL",0
"STL",1
"XNA",1
"CLT",0
"SNA",1
"SYR",0
"AUS",0
"SRQ",0
"LAX",1
"IAH",0
"SEA",1
"ORD",0
"DTW",0
"SFO",0
"SJU",0
"ORF",0
"ROC",0
"DCA",1
"LAX",0
"MCO",0
"BOS",0
"DFW",0
"LAX",1
"ORD",1
"MIA",1
"SAN",1
"LAX",1
"ORD",0
"IAH",0
"RSW",0
"FLL",0
"ATL",0
"SFO",0
"SFO",0
"PWM",0
"ATL",1
"ATL",1
"FLL",1
"LAX",1
"DCA",1
"DTW",0
"BTV",0
"MIA",0
"IND",0
"JAX",1
"FLL",1
"PBI",0
"LAX",1
"BNA",1
"MIA",0
"CLT",1
"MIA",1
"ROC",0
"STT",0
"AUS",0
"MCO",1
"SDF",1
"MCO",1
"BOS",0
"FLL",1
"MSP",1
"TPA",1
"SYR",0
"LAX",1
"PBI",1
"CLT",1
"MIA",0
"ORD",0
"MEM",1
"DTW",1
"HNL",1
"DFW",0
"MDW",0
"MIA",0
"SJU",0
"FLL",0
"LAS",1
"CAK",1
"ATL",1
"MKE",1
"IAD",0
"HNL",1
"LAX",1
"CVG",1
"LAS",1
"DCA",0
"IAD",1
"BNA",1
"DAY",1
"ATL",1
"CHS",0
"MKE",1
"RSW",0
"IAH",0
"ORD",1
"CLT",1
"BOS",0
"LAS",1
"SFO",0
"ATL",0
"MSP",1
"CLE",1
"DTW",1
"IND",1
"MCO",0
"RDU",1
"IAD",0
"PHX",0
"ORD",1
"CLT",0
"DFW",1
"FLL",0
"CLT",0
"PBI",1
"ORD",0
"SFO",0
"SFO",0
"SAV",0
"ORD",0
"ATL",0
"RIC",1
"SFO",0
"BOS",0
"BNA",0
"LAX",1
"TPA",0
"PHX",1
"SFO",1
"OMA",0
"MIA",0
"IAH",0
"BUF",0
"DTW",0
"FLL",1
"STL",0
"DTW",1
"BGR",0
"ORD",0
"ROC",0
"BOS",1
"SLC",0
"MCO",0
"ATL",1
"DCA",1
"DTW",1
"LAX",0
"DCA",0
"PBI",0
"MIA",1
"DFW",1
"FLL",1
"PBI",0
"TPA",0
"SFO",1
"LAX",1
"DEN",1
"STL",1
"DEN",1
"JAX",1
"IND",1
"CLT",1
"RIC",0
"TPA",0
"MSP",0
"DTW",1
"ROC",0
"SFO",0
"GSO",1
"MSP",0
"MIA",0
"MIA",0
"CLT",0
"MCO",0
"ATL",1
"ORF",0
"DEN",1
"ORD",1
"MDW",1
"LAX",1
"ATL",1
"SFO",0
"ORD",0
"BOS",0
"CHS",0
"DEN",0
"BOS",1
"DCA",0
"MSP",1
"LAX",0
"SYR",0
"MCO",0
"BNA",1
"LAX",1
"DCA",0
"CMH",1
"RDU",1
"BOS",0
"JAX",1
"PHX",1
"MKE",1
"PBI",1
"ATL",1
"DFW",1
"PIT",1
"RSW",1
"IAH",0
"BNA",1
"ATL",1
"RDU",0
"SNA",1
"DEN",1
"MDW",1
"CLT",0
"CLT",1
"MCO",0
"BOS",0
"MCI",1
"MIA",1
"DAY",0
"MSY",0
"BOS",0
"PIT",0
"BUF",1
"BTV",0
"DTW",0
"STL",0
"SLC",0
"BOS",0
"SFO",1
"MKE",0
"MCO",0
"DFW",0
"DCA",0
"LAX",1
"ORD",0
"MIA",0
"BTV",0
"ATL",0
"BOS",0
"CLT",0
"ORD",0
"LAS",0
"CLT",0
"CMH",0
"ATL",0
"PIT",0
"HOU",0
"BNA",1
"SFO",1
"IAH",0
"ATL",1
"LAX",1
"MCO",0
"MIA",0
"CVG",0
"MHT",0
"BNA",0
"CLT",0
"CLT",0
"PHX",0
"FLL",0
"RDU",1
"MEM",0
"LAX",1
"CMH",0
"GSO",0
"BUF",0
"MSP",0
"PWM",0
"SRQ",0
"DTW",1
"FLL",0
"RSW",0
"DFW",0
"CVG",0
"IND",0
"RDU",0
"DFW",0
"DFW",0
"LAX",1
"IAH",0
"BOS",0
"MIA",0
"DTW",0
"MIA",0
"MEM",0
"CLT",0
"PHX",1
"PBI",0
"PBI",1
"ORD",0
"BOS",0
"BOS",0
"MCO",0
"MDW",0
"IAH",0
"FLL",0
"ATL",1
"SFO",0
"RDU",0
"FLL",1
"PHX",1
"CHS",0
"SAN",1
"ATL",0
"LAX",1
"DEN",0
"IAD",0
"LGB",1
"MSP",1
"MSY",0
"JAX",0
"MSN",1
"ATL",0
"DCA",0
"IAD",0
"CLE",0
"PBI",1
"LAS",0
"CLE",0
"SFO",1
"ORD",1
"MSN",0
"MCI",0
"MSP",1
"MCO",0
"DTW",0
"BWI",0
"HOU",0
"PBI",1
"FLL",1
"FLL",1
"IAD",0
"CMH",0
"BUF",0
